period,brand,model,market_share_pct,units_sold,avg_price_vnd,region,growth_rate
2024Q1,VinFast,VF5,26.22,3587,406145122,Vietnam_North,
2024Q1,Toyota,Corolla Cross,9.75,1334,988909353,Vietnam_North,
2024Q1,Hyundai,Creta,14.33,1960,546047356,Vietnam_North,
2024Q1,Kia,Seltos,5.1,698,864213443,Vietnam_North,
2024Q1,Honda,CR-V,1.92,262,797531566,Vietnam_North,
2024Q1,Mitsubishi,Xpander,6.66,911,841800890,Vietnam_North,
2024Q1,Mazda,CX-5,1.27,173,937817190,Vietnam_North,
2024Q1,BYD,Atto 3,0.88,120,320377627,Vietnam_North,
2024Q1,Tesla,Model Y,7.85,1074,1482443409,Vietnam_North,
2024Q1,Wuling,Mini EV,1.13,154,273898387,Vietnam_North,
2024Q1,Geely,Coolray,3.73,510,583391166,Vietnam_North,
2024Q1,Great Wall,Haval H6,3.98,544,946763198,Vietnam_North,
2024Q1,Nissan,Almera,1.95,266,630728508,Vietnam_North,
2024Q1,Ford,Everest,5.16,706,1199801833,Vietnam_North,
2024Q1,Mercedes,GLC,10.05,1375,2268787497,Vietnam_North,
2024Q1,VinFast,VF5,16.41,1655,365659499,Vietnam_Central,
2024Q1,Toyota,Vios,17.41,1755,721148121,Vietnam_Central,
2024Q1,Hyundai,Creta,14.15,1426,608860219,Vietnam_Central,
2024Q1,Kia,Seltos,1.77,178,815589434,Vietnam_Central,
2024Q1,Honda,CR-V,4.86,490,523599001,Vietnam_Central,
2024Q1,Mitsubishi,Xpander,0.5,50,644066134,Vietnam_Central,
2024Q1,Mazda,CX-5,1.02,102,960503704,Vietnam_Central,
2024Q1,BYD,Atto 3,0.97,98,336594991,Vietnam_Central,
2024Q1,Tesla,Model Y,9.19,927,1657749478,Vietnam_Central,
2024Q1,Wuling,Mini EV,1.26,127,391530187,Vietnam_Central,
2024Q1,Geely,Coolray,8.29,836,743285074,Vietnam_Central,
2024Q1,Great Wall,Haval H6,0.43,43,963861947,Vietnam_Central,
2024Q1,Nissan,Almera,9.69,977,456989562,Vietnam_Central,
2024Q1,Ford,Everest,6.5,655,727166881,Vietnam_Central,
2024Q1,Mercedes,GLC,7.53,759,1841323267,Vietnam_Central,
2024Q1,VinFast,VF5,22.92,4280,406505596,Vietnam_South,
2024Q1,Toyota,Corolla Cross,18.07,3375,970272144,Vietnam_South,
2024Q1,Hyundai,Accent,14.86,2774,672015178,Vietnam_South,
2024Q1,Kia,Seltos,11.66,2178,738311758,Vietnam_South,
2024Q1,Honda,CR-V,4.28,799,572523801,Vietnam_South,
2024Q1,Mitsubishi,Xpander,2.7,504,766637962,Vietnam_South,
2024Q1,Mazda,CX-5,2.93,547,722329861,Vietnam_South,
2024Q1,BYD,Atto 3,7.08,1322,579019890,Vietnam_South,
2024Q1,Tesla,Model 3,6.49,1211,1397696951,Vietnam_South,
2024Q1,Wuling,Mini EV,1.11,208,291533138,Vietnam_South,
2024Q1,Geely,Coolray,0.68,127,443567006,Vietnam_South,
2024Q1,Great Wall,Haval H6,1.49,277,920929813,Vietnam_South,
2024Q1,Nissan,Almera,1.92,358,542402290,Vietnam_South,
2024Q1,Ford,Ranger,1.87,349,849103026,Vietnam_South,
2024Q1,Mercedes,GLC,1.94,363,2512460919,Vietnam_South,
2024Q1,VinFast,VF9,3.62,857,844089317,Indonesia,
2024Q1,Toyota,Vios,2.8,661,887973930,Indonesia,
2024Q1,Hyundai,Creta,3.89,919,958062529,Indonesia,
2024Q1,Kia,Morning,0.11,25,799664467,Indonesia,
2024Q1,Honda,CR-V,2.09,493,632722085,Indonesia,
2024Q1,Mitsubishi,Xpander,3.75,886,552553679,Indonesia,
2024Q1,Mazda,CX-5,0.75,176,898050940,Indonesia,
2024Q1,BYD,Dolphin,28.28,6684,315517735,Indonesia,
2024Q1,Tesla,Model Y,17.49,4134,1696619510,Indonesia,
